Estados Unidos,Europa,Reino Unido,Japao,China,Suica,Australia,Canada,Coreia do Sul,Noruega,Suecia,Mexico,India,Brasil
0.13,0.6617,0.6331,0.44,1.94,0.09874325,4.16,0.165,2.88,2.27,0.22,5.03,6.0,8.75
0.16,0.64495652173913,0.64549,0.43,1.91,0.0957777272727273,4.3275,0.228,2.83,2.3,0.23,5.03,6.0,8.75
0.2,0.6447,0.65592,0.4,1.73,0.0879435,4.545,0.3375,2.51,2.39,0.29,5.03,6.0,8.8
0.2,0.68652380952381,0.69713,0.39,2.02,0.08190975,4.805,0.39,2.45,2.5,0.28,5.04,6.0,9.5
0.18,0.727590909090909,0.72839,0.38,3.69,0.11774075,4.8875,0.522,2.45,2.67,0.27,5.01,6.0,10.02
0.18,0.848818181818182,0.73603,0.37,2.48,0.18285119047619,4.84,0.575,2.58,2.69,0.39,5.01,6.0,10.41
0.19,0.8955,0.73296,0.36,2.44,0.20656935,4.7425,0.66,2.63,2.65,0.45,4.99,6.0,10.75
0.19,0.8805,0.72859,0.36,2.56,0.213812095238095,4.815,0.85,2.66,2.64,0.52,4.98,6.0,10.75
0.19,0.997666666666667,0.7384,0.34,2.75,0.24791775,4.81,0.895,2.66,2.56,0.81,4.95,6.0,10.75
0.19,1.04204545454545,0.73901,0.34,3.38,0.18600105,5.015,0.9525,2.73,2.51,1.11,4.92,6.0,10.75
0.18,1.02169565217391,0.74962,0.34,4.94,0.191368111111111,5.025,0.994,2.8,2.59,1.28,4.95,6.0,10.75
0.17,1.0172380952381,0.76866,0.34,4.98,0.15081019047619,4.955,0.9625,2.93,2.59,1.49,4.92,6.0,10.94
0.16,1.08675,0.79962,0.34,4.84,0.13954275,4.9175,0.9525,3.13,2.61,1.74,4.88,6.0,11.25
0.14,1.17552173913043,0.80913,0.33615,4.02,0.155124173913043,4.92,0.926,3.35,2.62,1.74,4.87,6.0,11.72
0.1,1.32121052631579,0.82096,0.33286,3.94,0.139454111111111,4.9,0.965,3.4,2.69,1.8,4.88,6.0,11.8
0.09,1.42509090909091,0.82344,0.33214,4.24,0.119449863636364,5.0025,0.9625,3.46,2.72,1.91,4.88,6.0,12.0
0.09,1.48859090909091,0.82512,0.33214,5.91,0.10205965,4.9925,0.928,3.53,2.85,1.85,4.89,6.0,12.18
0.07,1.59761904761905,0.8289,0.33214,5.89,0.0909554761904762,4.955,0.9225,3.59,2.94,1.8,4.86,6.0,12.34
0.1,1.55208695652174,0.85782,0.32857,5.19,-0.0675968,4.8575,0.874,3.59,3.1,1.71,4.85,6.0,12.5
0.08,1.53645454545455,0.9181,0.32929,5.69,-0.0610702727272727,4.81,0.8725,3.58,3.08,1.58,4.8,6.0,12.0
0.07,1.57585714285714,0.96991,0.32929,5.67,-0.0933598947368421,4.725,0.8625,3.58,3.08,1.45,4.81,6.0,11.81
0.08,1.48468181818182,1.01182,0.32929,5.73,-0.0653187,4.6225,0.882,3.56,3.16,1.45,4.81,6.0,11.5
0.07,1.42609523809524,1.06148,0.32929,5.57,0.08,4.5075,0.83,3.55,3.02,1.37,4.81,6.0,11.0
0.08,1.22222727272727,1.08709,0.33077,6.8,0.0402932857142857,4.41,0.825,3.55,2.7,1.56,4.8,9.5,10.79
0.1,1.04828571428571,1.07249,0.33167,5.36,0.0178765,4.37,0.918,3.53,2.67,1.59,4.8,9.5,10.5
0.13,0.858454545454546,1.03757,0.33167,4.72,0.05129925,4.4425,0.915,3.54,2.43,1.49,4.79,9.5,9.92
0.14,0.744315789473684,1.01792,0.33167,4.37,0.0136988333333333,4.2025,0.9825,3.54,2.32,1.44,4.76,9.0,9.45
0.16,0.684909090909091,1.005,0.33167,4.04,-0.0154980555555556,3.655,0.988,3.54,2.32,1.38,4.78,9.0,8.98
0.16,0.658857142857143,0.94978,0.33455,3.7,-0.0573110588235294,3.4925,0.8825,3.54,2.34,1.24,4.78,9.0,8.5
0.16,0.497045454545455,0.81735,0.32727,3.46,-0.173395066666667,3.545,0.8875,3.34,2.24,1.1,4.79,9.0,8.18
0.13,0.332391304347826,0.70481,0.32727,3.59,-0.207230666666667,3.6175,1.002,3.19,2.13,1.15,4.8,9.0,7.97
0.14,0.2463,0.64803,0.32727,4.12,-0.150658058823529,3.49,1.0075,3.14,1.96,1.04,4.82,9.0,7.5
0.16,0.207913043478261,0.54397,0.32636,3.78,-0.06339775,3.1625,0.976,2.93,1.92,0.98,4.84,9.0,7.33
0.16,0.192,0.52452,0.31818,3.82,-0.144987368421053,3.2425,0.97,2.85,1.92,1.06,4.86,9.0,7.25
0.16,0.185473684210526,0.51848,0.30818,3.97,-0.051343,3.1125,0.945,2.88,1.87,1.01,4.86,9.0,7.25
0.14,0.204909090909091,0.51228,0.29182,3.77,-0.1080856,3.0,0.92,2.86,1.86,0.96,4.86,8.65,7.25
0.15,0.22335,0.50988,0.26909,3.71,-0.0634238666666667,2.94,0.9475,2.83,1.9005,0.98,4.82,8.65,7.25
0.14,0.20605,0.50688,0.25,3.52,-0.0596407368421053,3.05,0.9625,2.81,1.848947368,0.97,4.49,8.65,7.25
0.15,0.208904761904762,0.50557,0.22818,3.63,-0.0647253333333333,3.02,0.9825,2.8,1.821428571,0.95,4.34,8.25,7.36
0.11,0.201227272727273,0.50563,0.22818,3.84,-0.05881175,2.82,0.998,2.72,1.763684211,0.92,4.32,8.25,7.53
0.09,0.21025,0.50794,0.22818,6.65,-0.0602111052631579,2.8,1.025,2.69,1.7335,0.92,4.31,8.25,8.0
0.09,0.221434782608696,0.50944,0.228,5.09,-0.0558058260869565,2.76,1.012,2.68,1.68826087,0.93,4.32,9.875,8.34
0.08,0.225863636363636,0.51262,0.228,5.4,-0.06065045,2.6,0.9925,2.66,1.723181818,0.93,4.31,9.875,8.55
0.08,0.223238095238095,0.51688,0.228,5.58,-0.0511073157894737,2.58,0.9875,2.66,1.713809524,0.89,4.11,9.875,9.0
0.09,0.225826086956522,0.51663,0.221,5.14,0.0159292,2.58,0.924,2.66,1.685217391,0.92,3.97,8.75,9.35
0.08,0.223380952380952,0.52344,0.22,6.43,-0.0169540555555556,2.58,0.925,2.65,1.663333333,0.92,3.79,8.75,9.55
0.09,0.2735,0.52474,0.22,6.96,0.0174349166666667,2.6,0.9175,2.65,1.658947368,0.82,3.79,8.75,10.0
0.07,0.292045454545455,0.52093,0.22,6.76,-0.0433244,2.62,0.894,2.65,1.649090909,0.73,3.8,9.0,10.26
0.07,0.2881,0.52153,0.212,5.14,-0.04796675,2.63,0.87,2.65,1.699,0.73,3.8,9.0,10.52
0.08,0.305333333333333,0.52157,0.212,4.84,-0.0400058571428571,2.65,0.8425,2.65,1.707619048,0.73,3.81,9.0,10.75
0.09,0.32975,0.52665,0.212,4.64,-0.0292094,2.68,0.926,2.65,1.752105263,0.7,3.81,9.0,10.98
0.09,0.324571428571429,0.52744,0.21,4.5,-0.03160255,2.69,0.925,2.65,1.819,0.66,3.82,9.0,11.0
0.1,0.241428571428571,0.54394,0.21,4.59,-0.012441,2.7,0.935,2.65,1.804,0.58,3.44,9.0,11.0
0.09,0.20504347826087,0.55641,0.21,4.57,0.0333333333333333,2.65,0.948,2.65,1.715217391,0.26,3.31,9.0,11.0
0.09,0.191571428571429,0.56119,0.21,4.47,0.038,2.63,0.95,2.52,1.722380952,0.22,3.31,9.0,11.0
0.09,0.0970909090909091,0.56291,0.21,4.44,0.025,2.66,0.9275,2.35,1.700909091,0.19,3.3,9.0,11.0
0.09,0.0826086956521739,0.55836,0.192,4.26,0.04,2.72,0.894,2.21,1.625652174,0.14,3.3,9.0,11.02
0.09,0.0809,0.55628,0.182,4.22,0.0414285714285714,2.75,0.9025,2.14,1.659,0.05,3.3,9.0,11.25
0.12,0.0809047619047619,0.55818,0.179,5.22,0.040234375,2.75,0.902,2.13,1.5345,0.06,3.31,9.0,11.7
0.11,0.0626666666666667,0.5626,0.173,4.98,-0.416666666666667,2.7,0.765,2.13,1.388095238,0.11,3.31,8.5,11.91
0.11,0.0482,0.56363,0.171,5.41,-0.675,2.36,0.5325,2.12,1.38,-0.02,3.31,8.5,12.25
0.11,0.0271818181818182,0.56436,0.17,5.18,-0.788842625,2.3,0.5525,1.95,1.38,-0.11,3.33,8.5,12.69
0.12,0.0047,0.5695,0.17,4.1,-0.685416666666667,2.25,0.618,1.81,1.47,-0.26,3.31,8.25,12.77
0.12,-0.0103684210526316,0.56798,0.169,3.11,-0.81541675,2.15,0.6575,1.8,1.49,-0.27,3.31,8.25,13.25
0.13,-0.0139090909090909,0.57188,0.169,3.35,-0.767575833333333,2.15,0.61,1.7,1.35,-0.32,3.31,8.25,13.7
0.13,-0.0187391304347826,0.58084,0.169,3.21,-0.7443055,2.14,0.47,1.65,1.27,-0.48,3.32,8.25,13.78
0.14,-0.0276666666666667,0.5867,0.169,3.05,-0.78125,2.14,0.385,1.64,1.2,-0.46,3.35,8.25,14.25
0.14,-0.0370454545454546,0.58576,0.169,3.16,-0.756176166666667,2.17,0.4,1.6,1.16,-0.48,3.36,8.25,14.25
0.12,-0.0535909090909091,0.58006,0.169,3.19,-0.845,2.15,0.4025,1.58,1.11,-0.44,3.32,7.75,14.25
0.12,-0.0876190476190476,0.57371,0.169,3.06,-0.680833,2.22,0.4525,1.59,1.15,-0.36,3.38,7.75,14.25
0.24,-0.126318181818182,0.58277,0.169,2.97,-0.740213833333333,2.34,0.484,1.67,1.14,-0.38,3.5,7.75,14.25
0.34,-0.14615,0.58976,0.169,3.19,-0.745873,2.3,0.435,1.67,1.16,-0.46,3.59,7.75,14.25
0.38,-0.183571428571429,0.59073,0.098,2.95,-0.8886364,2.28,0.4575,1.64,1.09,-0.5,3.78,7.75,14.25
0.36,-0.22852380952381,0.58825,0.098,2.77,-0.774167,2.31,0.46,1.63,1.02,-0.59,4.11,7.75,14.25
0.37,-0.249190476190476,0.5889,0.06,2.95,-0.746875,2.26,0.5125,1.61,0.98,-0.59,4.12,7.0,14.25
0.37,-0.257181818181818,0.58929,0.06,2.89,-0.765375,2.0,0.5075,1.58,0.98,-0.6,4.14,7.0,14.25
0.38,-0.267909090909091,0.57468,0.059,2.87,-0.718645,1.99,0.51,1.43,1.02,-0.63,4.21,7.0,14.25
0.39,-0.294523809523809,0.5136,0.058,2.87,-0.77,1.93,0.5,1.36,1.01,-0.67,4.66,7.0,14.25
0.4,-0.298217391304348,0.40613,0.058,2.77,-0.75,1.76,0.506,1.35,1.08,-0.74,4.69,7.0,14.25
0.4,-0.301636363636364,0.37907,0.056,2.81,-0.75,1.73,0.505,1.34,1.09,-0.75,4.72,7.0,14.25
0.4,-0.309,0.3975,0.056,2.91,-0.75,1.74,0.4875,1.35,1.11,-0.75,5.19,6.75,14.15
0.41,-0.312681818181818,0.39773,0.056,3.35,-0.76,1.76,0.48,1.42,1.1,-0.79,5.59,6.75,14.0
0.54,-0.315761904761905,0.37226,0.056,4.77,-0.8,1.78,0.4775,1.54,1.16,-0.79,6.02,6.75,13.75
0.65,-0.325545454545455,0.3621,0.056,4.57,-0.93,1.78,0.45,1.5,1.08,-0.77,6.28,6.75,13.27
0.66,-0.3286,0.35674,0.056,5.51,-0.803778166666667,1.78,0.465,1.49,1.02,-0.69,6.57,6.75,12.84
0.79,-0.329347826086957,0.34567,0.056,4.86,-0.815,1.79,0.498,1.48,0.96,-0.63,6.78,6.75,12.25
0.9,-0.330388888888889,0.33513,0.056,4.4,-0.7901191,1.77,0.535,1.43,0.98,-0.63,6.93,6.5,11.65
0.91,-0.329454545454545,0.31081,0.056,4.86,-0.89770825,1.73,0.512,1.39,0.9,-0.62,7.05,6.5,11.25
1.04,-0.33,0.29442,0.056,5.13,-0.775,1.72,0.565,1.38,0.87,-0.67,7.31,6.5,10.25
1.15,-0.330428571428571,0.2931,0.075,4.35,-0.805833333333333,1.7,0.73,1.39,0.84,-0.75,7.38,6.25,10.09
1.16,-0.329086956521739,0.28119,0.056,4.48,-0.815,1.7,0.722,1.39,0.8,-0.73,7.39,6.25,9.25
1.15,-0.329380952380952,0.30911,0.056,4.59,-0.84525,1.72,0.98,1.38,0.8,-0.71,7.39,6.25,8.48
1.15,-0.329545454545455,0.38187,0.063,4.7,-0.925185222222222,1.7,0.96,1.38,0.82,-0.68,7.4,6.25,8.1
1.16,-0.329,0.51857,0.063,4.76,-0.906642166666667,1.72,0.88,1.45,0.78,-0.71,7.41,6.25,7.5
1.3,-0.327894736842105,0.51871,0.063,5.55,-0.864305555555556,1.77,0.96,1.66,0.83,-0.75,7.56,6.25,7.1
1.41,-0.328454545454546,0.5225,0.068,4.85,-0.87154745,1.79,1.164,1.66,0.84,-0.69,7.7,6.25,7.0
1.42,-0.3285,0.54683,0.068,4.49,-0.8715625,1.77,1.1625,1.65,0.93,-0.66,7.84,6.25,6.81
1.51,-0.327904761904762,0.62842,0.097,4.8,-0.79524075,1.93,1.095,1.65,1.07,-0.66,7.86,6.25,6.67
1.69,-0.32845,0.75629,0.097,4.37,-0.80023515,2.06,1.165,1.65,1.14,-0.66,7.86,6.45,6.5
1.7,-0.325227272727273,0.64355,0.078,4.54,-0.7861775,1.96,1.246,1.65,1.07,-0.7,7.89,6.45,6.5
1.82,-0.322047619047619,0.63868,0.078,4.63,-0.790477142857143,2.07,1.2375,1.65,1.01,-0.69,8.02,6.45,6.5
1.91,-0.320727272727273,0.74619,0.091,3.93,-0.780435909090909,2.02,1.375,1.65,1.04,-0.67,8.15,6.75,6.5
1.91,-0.319,0.80519,0.091,3.23,-0.777280909090909,1.96,1.488,1.65,1.04,-0.68,8.14,6.75,6.5
1.95,-0.31885,0.80093,0.05,3.12,-0.780283888888889,1.93,1.5175,1.65,1.09,-0.73,8.17,6.75,6.5
2.19,-0.317695652173913,0.80618,0.05,3.22,-0.831076428571429,1.93,1.66,1.68,1.09,-0.7,8.17,6.75,6.5
2.2,-0.316363636363636,0.87483,0.05,3.37,-0.815,1.94,1.7125,1.71,1.2,-0.73,8.37,6.75,6.5
2.27,-0.311894736842105,0.90444,0.05,3.87,-0.776,2.02,1.66,1.91,1.28,-0.66,8.5,6.75,6.5
2.4,-0.308,0.91822,0.03,3.24,-0.813503555555556,2.07,1.634,1.87,1.26,-0.44,8.62,6.5,6.5
2.4,-0.30845,0.87598,0.03,2.91,-0.768617571428571,1.96,1.665,1.87,1.27,-0.4,8.57,6.5,6.5
2.41,-0.309190476190476,0.84,0.05,3.08,-0.756575222222222,1.83,1.66,1.9,1.34,-0.4,8.52,6.5,6.5
2.42,-0.31045,0.82,0.05,3.0,-0.7475,1.68,1.675,1.86,1.4,-0.3995,8.5,6.0,6.5
2.39,-0.311863636363636,0.8,0.049,3.15,-0.7752625,1.54,1.678,1.84,1.46,-0.3995,8.51,6.0,6.5
2.38,-0.3289,0.78,0.049,3.6,-0.780555,1.29,1.665,1.8,1.51,-0.3994,8.52,6.0,6.5
2.4,-0.364869565217391,0.77,0.049,3.16,-0.84,1.11,1.654,1.68,1.57,-0.4,8.45,5.65,6.5
2.13,-0.407681818181818,0.76,0.009,3.11,-0.8075,0.98,1.635,1.49,1.61,-0.4278,8.33,5.65,6.0
2.04,-0.417571428571429,0.77,0.009,3.3,-0.79125,0.98,1.6275,1.54,1.7,-0.4094,8.11,5.65,5.8
1.83,-0.412869565217391,0.78,0.009,3.46,-0.756590909090909,0.88,1.654,1.46,1.81,-0.4333,7.89,5.4,5.48
1.55,-0.401285714285714,0.79,0.018,3.33,-0.705643333333333,0.91,1.6625,1.52,1.85,-0.4717,7.7,5.4,5.0
1.55,-0.3947,0.79,0.021,3.49,-0.736666666666667,0.9,1.6575,1.53,1.85,-0.455,7.56,5.4,4.68
1.55,-0.391136363636364,0.74,0.021,3.67,-0.74875,0.89,1.646,1.47,1.83,-0.1749,7.44,5.21,4.5
1.58,-0.40885,0.75,0.021,2.98,-0.7164475,0.89,1.6325,1.42,1.75,-0.1499,7.3,5.21,4.29
0.65,-0.416636363636364,0.53,0.006,2.55,-0.675,0.53,0.6725,1.23,1.39,-0.15291,6.98,5.21,4.04
0.05,-0.25405,0.65,-0.039,2.32,-0.624583333333333,0.17,0.246,1.1,0.76,-0.1704,6.43,4.25,3.75
0.05,-0.27195,0.33,-0.042,2.13,-0.663348888888889,0.1,0.235,1.02,0.3,-0.13926,5.93,4.25,3.15
0.08,-0.376,0.19,-0.042,2.54,-0.6658145,0.1,0.1925,0.79,0.34,-0.084714,5.64,4.25,2.68
0.09,-0.444130434782609,0.1,-0.065,2.76,-0.69071347826087,0.1,0.18,0.79,0.32,-0.084522,5.2,4.25,2.25
0.1,-0.479714285714286,0.07,-0.065,2.97,-0.706807142857143,0.1,0.1575,0.68,0.25,-0.11924,4.95,4.25,2.04
0.09,-0.491363636363636,0.06,-0.055,2.99,-0.708714090909091,0.09,0.142,0.63,0.27,-0.13068,4.71,4.25,2.0
0.09,-0.509136363636364,0.05,-0.055,3.18,-0.698181818181818,0.07,0.1,0.63,0.33,-0.1285,4.53,4.25,2.0
0.09,-0.520857142857143,0.04,-0.055,3.56,-0.73,0.02,0.1075,0.66,0.36,-0.12448,4.49,4.25,2.0
0.09,-0.538090909090909,0.03,-0.055,3.33,-0.742727272727273,0.02,0.106,0.66,0.49,-0.18255,4.48,4.25,2.0
0.09,-0.54715,0.03,-0.055,3.01,-0.729838,0.01,0.0575,0.68,0.48,-0.15042,4.44,4.25,2.0
0.08,-0.5411,0.05,-0.055,3.25,-0.732424,0.01,0.0825,0.73,0.45,-0.1313,4.33,4.25,2.0
0.07,-0.539086956521739,0.08,-0.065,3.07,-0.73,0.03,0.106,0.75,0.38,-0.15965,4.24,4.25,2.34
0.07,-0.53815,0.09,-0.065,2.82,-0.7285415,0.04,0.0925,0.74,0.3,-0.14671,4.25,4.25,2.75
0.06,-0.540095238095238,0.08,-0.065,2.84,-0.735221052631579,0.04,0.0975,0.68,0.24,-0.1519,4.26,4.25,3.38
0.08,-0.542909090909091,0.08,-0.072,2.93,-0.737727272727273,0.03,0.128,0.66,0.2,-0.15881,4.31,4.25,3.85
0.1,-0.544818181818182,0.08,-0.072,2.82,-0.736136363636364,0.02,0.1675,0.69,0.32,-0.15514,4.58,4.25,4.25
0.09,-0.547590909090909,0.07,-0.072,2.86,-0.738181818181818,0.01,0.1775,0.77,0.42,-0.16214,4.71,4.25,5.12
0.08,-0.545045454545454,0.07,-0.072,2.77,-0.82,0.01,0.132,0.98,0.67,-0.17082,4.8,4.25,5.52
0.08,-0.549809523809524,0.16,-0.072,2.72,-0.726692380952381,0.04,0.12,1.08,0.74,-0.21338,5.06,4.25,6.44
0.08,-0.567363636363636,0.13,-0.072,2.94,-0.693960909090909,0.04,0.1175,1.17,0.83,-0.34709,5.27,4.25,7.75
0.08,-0.58195652173913,0.16,-0.049,3.08,-0.71745652173913,0.06,0.078,1.27,1.02,-0.38467,5.62,4.25,8.86
0.08,-0.560142857142857,0.53,-0.049,3.32,-0.714190952380952,0.07,0.305,1.39,1.1,-0.16025,5.87,4.25,9.25
0.08,-0.53150000005,0.81,-0.049,3.2,-0.684792,0.07,0.325,1.5,1.17,-0.1435,6.18,4.25,10.64
0.2,-0.495434782608696,0.99,-0.049,3.17,-0.682174347826087,0.17,0.566,1.5,1.32,-0.22491,6.57,4.25,11.23
0.33,-0.447894736842105,1.13,-0.049,2.99,-0.6725,0.41,1.0475,1.64,1.27,-0.098526,6.98,5.03,11.75
0.77,-0.385727272727273,1.31,-0.049,2.81,-0.685,1.0,1.3675,1.77,1.24,0.31314,7.38,5.03,12.62
1.21,-0.239227272727273,1.57,0.005,2.76,-0.508571428571429,1.6,1.834,1.99,1.68,0.5147,7.84,5.03,13.0
1.68,0.0366190476190476,1.84,-0.031,2.79,-0.11,2.07,2.445,2.41,2.24,0.7801,8.35,5.75,13.25
2.33,0.394739130434783,2.23,-0.02,2.5,-0.0245454545454545,2.31,2.908,2.79,2.6,1.13165,8.81,5.75,13.7
2.56,1.01086363636364,2.91,-0.016,2.36,0.1475,2.76,3.42,3.01,2.94,1.50959,9.22,5.75,13.75
3.08,1.42766666666667,3.39,-0.016,2.43,0.52875,2.95,3.76,3.69,3.33,1.60286,9.9,6.43,13.75
3.78,1.82522727272727,3.52,-0.016,2.68,0.54,3.06,3.988,3.99,3.51,1.67914,10.39,6.43,13.75
4.1,2.06347619047619,3.78,-0.015,2.79,0.736349047619048,3.17,4.1675,4.02,3.26,2.02062,10.82,6.43,13.75
4.33,2.34486363636364,4.01,-0.006,2.9,0.986904761904762,3.32,4.325,3.8,3.27,2.65695,10.94,6.75,13.75
4.57,2.64035,4.21,0.001,2.94,1.0,3.46,4.45,3.52,3.25,3.0353,11.27,6.75,13.75
4.65,2.91056521739131,4.33,-0.008,3.05,1.36382260869565,3.64,4.388,3.61,3.69,3.24887,11.51,6.75,13.75
4.83,3.167,4.52,-0.001,2.89,1.45,3.66,4.3675,3.5,3.74,3.41356,11.64,6.75,13.75
5.06,3.3664347826087,4.73,-0.019,2.98,1.45,3.9,4.478,3.64,3.94,3.50124,11.59,6.75,13.75
5.08,3.53586363636364,5.09,-0.003,2.81,1.59045454545455,4.25,4.8325,3.75,4.37,3.5381,11.51,6.75,13.75
5.12,3.67180952380952,5.49,-0.003,2.57,1.72,4.3,4.935,3.75,4.68,3.70871,11.5,6.75,13.75
5.33,3.78030434782609,5.53,-0.003,2.63,1.76727272727273,4.15,5.054,3.7,4.72,3.79361,11.5,6.75,13.28
5.33,3.88004761904762,5.52,0.024,2.64,1.77,4.13,5.0375,3.76,4.72,3.82667,11.51,6.75,13.08
5.33,3.96763636363636,5.4,-0.012,2.73,1.77,4.21,5.08,3.82,4.72,3.95627,11.51,6.75,12.75
5.33,3.97163636363636,5.36,0.024,2.88,1.73181818181818,4.38,4.996,3.83,4.69,4.10186,11.51,6.75,12.27
5.33,3.93309523809524,5.22,0.052,3.02,1.6525,4.35,4.9475,3.83,4.73,4.02842,11.5,6.75,11.96
5.33,3.92527272727273,5.2,0.025,2.79,1.6852380952381,4.35,4.948,3.74,4.71,3.97095,11.66,6.75,11.75
5.33,3.92319047619048,5.21,0.027,2.69,1.7,4.34,4.935,3.69,4.71,4.04338,11.65,6.75,11.25
5.33,3.92238095238095,5.2,0.109,2.53,1.5,4.35,4.905,3.65,4.73,4.0525,11.61,6.75,11.07
5.33,3.88636363636364,5.18,0.109,2.49,1.5,4.37,4.925,3.57,4.72,3.95071,11.41,6.75,10.75
5.33,3.81365217391304,5.16,0.129,2.32,1.5,4.36,4.868,3.6,4.71,3.78762,11.4,6.75,10.56
5.33,3.7245,5.16,0.149,2.23,1.427,4.39,4.6475,3.6,4.73,3.68339,11.39,6.75,10.5
5.33,3.68482608695652,5.09,0.166,2.21,1.19347826086957,4.46,4.508,3.54,4.76,3.5847,11.4,6.75,10.5
5.33,3.54759090909091,4.91,0.255,2.04,1.06647238095238,4.38,4.2325,3.5,4.74,3.36582,11.23,6.75,10.5
5.13,3.43371428571428,4.84,0.256,2.06,1.02214285714286,4.42,4.0425,3.52,4.73,3.13867,11.14,6.75,10.6
4.83,3.16660869565217,4.75,0.256,2.1,0.894492608695652,4.41,3.71,3.43,4.7,2.91691,10.89,6.75,10.75
4.64,3.0067619047619,4.68,0.362,2.04,0.806508095238095,4.42,3.48,3.42,4.7,2.66529,10.8,6.75,11.15
4.48,2.81609090909091,4.64,0.386,2.0,0.60075,4.44,3.195,3.35,4.68,2.45478,10.64,6.75,11.9
4.33,2.7031304348,4.55,0.76727,1.94,0.408095238095238,4.33,3.058,3.04,4.61,2.33105,10.38,6.75,12.31
4.33,2.52495,4.44,0.79182,1.99,0.37125,4.17,2.8425,2.95,4.51,2.2802,9.96,6.75,13.25
4.33,2.4424285714,4.39,0.82091,2.14,0.312911904761905,4.12,2.66,2.84,4.57,2.29952,9.82,6.75,13.64
4.33,2.2481818182,4.26,0.78364,2.02,0.15585,4.02,2.622,2.74,4.59,2.268,9.35,6.75,14.25
4.33,2.0912727273,4.19,0.77545,1.83,0.092,3.78,2.6225,2.67,4.64,2.30257,9.12,6.75,14.63
4.33,1.9836190476,4.15,0.77273,1.79,0.039603,3.69,2.66,2.57,4.34,2.18842,8.8,6.75,14.84
4.33,1.9863478261,4.05,0.77273,1.78,-0.0406521739130435,3.68,2.662,2.51,4.33,2.07874,8.31,6.75,15.0
4.33,2.0210952381,3.98,0.77273,1.66,-0.0615,3.61,2.655,2.51,4.26,2.043,8.14,6.75,15.0
4.22,2.0272727273,3.97,0.81818,1.68,-0.0596968181818182,3.58,2.4925,2.56,4.13,1.98341,8.07,6.75,15.0
4.09,2.0344347826,3.93,0.80909,1.69,-0.0643113043478261,3.56,2.334,2.55,4.25,1.85274,7.86,6.75,15.0
3.88,2.04165,3.84,0.80636,1.66,-0.0475,3.65,2.185,2.69,4.22,1.8687,7.66,6.75,15.0
3.72,2.0457826087,3.75,1.07273,1.69,-0.0482128571428571,3.71,2.164,2.84,4.07,1.92889,7.52,6.75,15.0
3.64,2.0277272727,3.71,1.11636,1.75,-0.0388865,3.77,2.19,2.7,4.11,1.9577,7.34,6.75,15.0
3.64,2.0277272727,3.71,1.23,1.75,-0.04,3.96,2.1775,2.78,4.17,1.91,7.33,6.75,15.0
3.64,2.0277272727,3.71,1.23,1.75,-0.04,3.96,2.1775,2.78,4.17,1.91,7.33,6.75,15.0
